Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
32978;55f1ab1c88ee38088aa46edd;Zone du PLU de la commune de Gamaches;;0;GAMACHES;Direction DÃ©partementale des Territoires et de la Mer de la Somme;"Le Code de l&#x27;urbanisme dÃ©finit quatre types de zones rÃ¨glementÃ©es dans le plan local d&#x27;urbanisme (R.123-5 Ã  8)Â : les zones urbaines (U), les zones Ã  urbaniser (AU), les zones agricoles (A) et les zones naturelles et forestiÃ¨res (N). Ces zones sont dÃ©limitÃ©es sur un ou plusieurs documents graphiques. A chaque zone est attachÃ© un rÃ¨glement. Le rÃ¨glement peut fixer des rÃ¨gles diffÃ©rentes, selon que la destination des constructions concerne l&#x27;habitation, l&#x27;hÃ©bergement hÃ´telier, les bureaux, le commerce, l&#x27;artisanat, l&#x27;industrie, l&#x27;exploitation agricole ou forestiÃ¨re ou la fonction d&#x27;entrepÃ´t. Ces catÃ©gories sont limitatives (art R.123-9).Sont classÃ©s en zones U les secteurs dÃ©jÃ  urbanisÃ©s oÃ¹ les Ã©quipements publics existants ou en cours de rÃ©alisation ont une capacitÃ© suffisante pour desservir les constructions Ã  implanter.Peuvent Ãªtre classÃ©s en zones AU, les secteurs Ã  caractÃ¨re naturel de la commune destinÃ©s Ã  Ãªtre ouverts Ã  l&#x27;urbanisation selon que les Ã©quipements existants Ã  la pÃ©riphÃ©rie sont ou non suffisants pour desservir les constructions Ã  implanter. On distingue deux types de zone AUÂ : les zones AU Â«Â constructiblesÂ Â» et les zones AU Â«Â inconstructiblesÂ Â».Peuvent Ãªtre classÃ©s en zones A, les secteurs de la commune, Ã©quipÃ©s ou non, Ã  protÃ©ger en raison du potentiel agronomique, biologique ou Ã©conomique des terres agricoles.Peuvent Ãªtre classÃ©s en zones N, les secteurs de la commune Ã©quipÃ©s ou non, Ã  protÃ©ger en raison soit de la qualitÃ© des sites, des milieux naturels, des paysages et de leur intÃ©rÃªt, notamment du point de vue esthÃ©tique, historique ou Ã©cologique, soit de l&#x27;existence d&#x27;une exploitation forestiÃ¨re, soit de leur caractÃ¨re d&#x27;espaces naturels.- A l&#x27;intÃ©rieur des zones N, peuvent Ãªtre dÃ©limitÃ©sÂ :des pÃ©rimÃ¨tres dans lesquels des possibilitÃ©s de transfert de droit Ã  construire pourront s&#x27;effectuer (transfert de COS),- des secteurs de taille et de capacitÃ© limitÃ©es oÃ¹ des constructions sont possibles sous condition d&#x27;implantation et de densitÃ©.

__Origine__

Les limites d&#x27;une zone sont reprÃ©sentÃ©es sur les documents graphiques du PLU ou du POS. Elles correspondent gÃ©nÃ©ralement aux limites d&#x27;un agrÃ©gat de parcelles cadastrales. La gÃ©omÃ©trie des parcelles cadastrales est une donnÃ©e issue du rÃ©fÃ©rentiel gÃ©ographique cadastral choisi au moment de l&#x27;Ã©laboration du document d&#x27;urbanisme. Ce rÃ©fÃ©rentiel gÃ©ographique cadastral peut Ãªtre soit la BD Parcellaire fournie par l&#x27;IGN, soit le plan cadastral informatisÃ© (PCI) fourni par la DGI.


__Organisations partenaires__

DDTM Somme

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-d0f06cf9-a7fa-4a51-b75f-e478cbcfe584)
 * [Service de tÃ©lÃ©chargement associÃ©](http://atom.geo-ide.developpement-durable.gouv.fr/atomMetadata/GetResourceDescription?id&#x3D;dd956bbcb390dfff3afa158cbb2d40f6&amp;scope&#x3D;INTERNET)
 * [Standard de donnÃ©es COVADIS : Zone d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_URBA_ccccc)
 * [TÃ©lÃ©chargement direct du jeu et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;dd956bbcb390dfff3afa158cbb2d40f6&amp;full&#x3D;true)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/ba3c87bd9efe380b3722c0be398fc16fa8560054)";;GAMACHES
14266;5a323c1a88ee3805d3e39970;ORTHO HRÂ®  CommunautÃ© de Communes Vitry, Champagne et Der;;1;BOUCHES DU RHONE;CommunautÃ© de Communes Vitry, Champagne et Der;"Extraction des images aÃ©riennes 20 cm provenant de la BD ORTHO HRÂ® de l'IGN (Fichiers 51 - MARNE - PVA 2016)
Fichier sur la Marne : [http://professionnels.ign.fr/orthohr#tab-1](http://professionnels.ign.fr/orthohr#tab-1)
41 Dalles pour couvrir la CommunautÃ© de Communes Vitry, Champagne et Der
Contenu du jeux de donnÃ©es :
Images en .jp2 et en . tab
le dÃ©coupage des dalles concernÃ©es en . shp";;BOUCHES DU RHONE
19237;59593623a3a7291dcf9c8280;Tarifs TGV par trajet;;1;LOIRE ATLANTIQUE;SNCF;"Tarifs TGV pour lÂensemble des ""Origine-Destination"" (Prix dÂappel 2nde, Plein Tarif Loisir 2nde et Plein Tarif Loisir 1Ã¨re).

Les OD rentrant dans le pÃ©rimÃ¨tre du projet-Atlantique sont spÃ©cifiÃ©s en commentaire selon qu'ils soient applicables aux circulations jusquÂau 1er juillet 2017 ou applicables aux circulations Ã  partir du 2 Juillet 2017";;LOIRE ATLANTIQUE
22756;58aedc0488ee3801ec1afb8b;PÃ©rimÃ¨re du plan de prÃ©vention des risques inondation de la SaÃ´ne et de ses affluents - secteur 3 du Chalonnais;;1;PAS DE CALAIS;DDTM Gard;"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPR. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDTM Gard, DDT SaÃ´ne-et-Loire

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-f9cd649d-953c-4164-995a-e4f68b9708f1)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/76b7229eccdca9a61154b192212e8cdc85f96c1b)";;PAS DE CALAIS
1754;5e33f2f906e3e76faa320bb6;Budget supplÃ©mentaire du budget annexe du DÃ©partement de Maine-et-Loire : Village Saint-ExupÃ©ry;;1;SAINT EXUPERY;DÃ©partement de Maine-et-Loire;"Budget supplÃ©mentaire du budget annexe du DÃ©partement de Maine-et-Loire pour le Village Saint-ExupÃ©ry de 1998 Ã  2017.

Le Village Saint-ExupÃ©ry est un foyer de l'enfance permettant d'accueillir des mineurs confiÃ©s en urgence Ã  l'Aide sociale Ã  l'enfance.  
Un budget annexe est votÃ© en dehors du budget principal et permet d'Ã©tablir le coÃ»t rÃ©el d'une activitÃ© particuliÃ¨re du DÃ©partement.";;SAINT EXUPERY
16442;5a09985288ee38240f402acc;PÃ©rimÃ¨tres liÃ©s aux PPRN du dÃ©partement de l'Aveyron;;0;AVEYRON;DDT Aveyron;"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.
Table agrÃ©gÃ©e de l&#x27;ensemble des PPRN (inondations et mouvements de terrain) du dÃ©partement.
Contient Ã  minima les pÃ©rimÃ¨tres prescrits et les pÃ©rimÃ¨tres rÃ©glementÃ©s.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Aveyron

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-cda27333-4b11-4326-97ff-336b036920d6)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d998ebe150766c80c7f7b789dcb3f10a9f8036fd)";;AVEYRON
41058;53699d60a3a729239d205c03;Position des points de ventes de titre de transport du rÃ©seau STAR;;0;RENNES;Rennes MÃ©tropole;Position gÃ©ographique des points de vente du rÃ©seau STAR.;;RENNES
4958;5d1f6c1a8b4c4124c4bb4715;DVF FR;;0;None;;DVF ;Metropolitan France;None
6386;5cce159306e3e74e30bf8522;RESEAU - Relais_Mobile;;0;BROCAS;Commune de Brocas;Liste des opÃ©rateurs sur le relais mobile desservant la commune;;BROCAS
24555;5883cb81c751df6aa8ae0a6a;Plan de prÃ©vention des risques naturels (PPRN) de la commune de BELESTA;;0;ARIEGE;Direction DÃ©partementale des Territoires de l'AriÃ¨ge;"Le standard de donnÃ©es COVADIS sur les plans de prÃ©vention des risques comporte toutes les spÃ©cifications techniques et organisationnelles de stockage au format numÃ©rique des donnÃ©es gÃ©ographiques reprÃ©sentÃ©es dans les plans de prÃ©vention des risques (PPR).
Les risques majeurs regroupent les huit risques naturels principaux prÃ©visibles sur le territoire national : les inondations, les sÃ©ismes, les Ã©ruptions volcaniques, les mouvements de terrain, les risques littoraux, les avalanches, les feux de forÃªt, les cyclones et les tempÃªtes, et quatre risques technologiques : le risque nuclÃ©aire, le risque industriel, le risque de transport de matiÃ¨res dangereuses et le risque de rupture de barrage. 
Les plans de prÃ©vention des risques (PPR) ont Ã©tÃ© instituÃ©s par la loi du 2 fÃ©vrier 1995 relative au renforcement de la protection de l&#x27;environnement. L&#x27;outil PPR s&#x27;insÃ¨re dans le cadre de la loi du 22 juillet 1987 relative Ã  l&#x27;organisation de la sÃ©curitÃ© civile, Ã  la protection de la forÃªt contre l&#x27;incendie et Ã  la prÃ©vention des risques majeurs. L&#x27;Ã©laboration d&#x27;un PPR relÃ¨ve de la compÃ©tence de l&#x27;Ãtat. Elle est dÃ©cidÃ©e par le PrÃ©fet.
Qu&#x27;ils soient naturels, technologiques ou multirisques, les plans de prÃ©vention des risques prÃ©sentent des similitudes. Ils contiennent trois catÃ©gories d&#x27;information :
Â La cartographie rÃ©glementaire se traduit par une dÃ©limitation gÃ©ographique du territoire concernÃ© par le risque. Cette dÃ©limitation dÃ©finit des zones dans lesquelles s&#x27;appliquent des rÃ¨glements spÃ©cifiques. Ces rÃ¨glements ont valeur de servitude et imposent des prescriptions variant en fonction du niveau d&#x27;alÃ©a auquel la zone est exposÃ©e. Les zones sont reprÃ©sentÃ©es sur un plan de zonage qui couvre entiÃ¨rement le pÃ©rimÃ¨tre d&#x27;Ã©tude.
Â Les alÃ©as Ã  l&#x27;origine du risque figurent dans des documents d&#x27;alÃ©as qui peuvent Ãªtre insÃ©rÃ©s dans le rapport de prÃ©sentation ou annexÃ©s au PPR. Ces documents servent Ã  cartographier les diffÃ©rents niveaux d&#x27;intensitÃ© de chaque alÃ©a pris en compte dans le plan de prÃ©vention des risques.
Â Les enjeux identifiÃ©s lors de l&#x27;Ã©laboration du PPR peuvent Ã©galement Ãªtre annexÃ©s au document approuvÃ© sous forme de cartes.
Ces similitudes entre les diffÃ©rents types de PPR et la volontÃ© d&#x27;atteindre un bon niveau de standardisation des donnÃ©es PPR ont conduit la COVADIS Ã  opter pour un standard de donnÃ©es unique, suffisamment gÃ©nÃ©rique pour traiter les diffÃ©rents types de plan de prÃ©vention des risques (plans de prÃ©vention des risques naturels PPRN, plans de prÃ©vention des risques technologiques PPRT).
Ce standard de donnÃ©es ne consiste pas en une modÃ©lisation complÃ¨te d&#x27;un dossier de plan de prÃ©vention des risques.
Le pÃ©rimÃ¨tre de ce document est circonscrit aux donnÃ©es gÃ©ographiques figurant dans les PPR qu&#x27;elles soient de nature rÃ©glementaire ou non. Le standard PPR n&#x27;a pas non plus pour objet de standardiser la connaissance des alÃ©as.
L&#x27;enjeu est de disposer d&#x27;une description pour un stockage homogÃ¨ne des donnÃ©es gÃ©ographiques des PPR car ces donnÃ©es intÃ©ressent plusieurs mÃ©tiers au sein des ministÃ¨res en charge de l&#x27;agriculture, d&#x27;une part, et de l&#x27;Ã©cologie, et du dÃ©veloppement durable, d&#x27;autre part.

__Origine__

Mise au standard COVADIS des donnÃ©es numÃ©riques des PPRn des dÃ©partements de la rÃ©gion Aquitaine.
Les pÃ©rimÃ¨tres correspondent Ã  ceux disponible dans les donnÃ©es traitÃ©es. En cas d&#x27;absence de cette donnÃ©es le pÃ©rimÃ¨tre est extrait Ã  partir des limites communales de la BD CARTO en version 2013


__Organisations partenaires__

DDT AriÃ¨ge

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-a2086c57-1888-4270-a5b7-84c67b83585e)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/0d18db74bceaa8a707d21a8028d15674e2fe9237)";BÃ©lesta;ARIEGE
4251;5d2e68019ce2e7587190b667;C419;;1;SEINE SAINT DENIS;CommunautÃ© d'AgglomÃ©ration du Saint-Quentinois;"LaÂ [BD ORTHOÂ® Historique](http://professionnels.ign.fr/bdorthohisto)Â fournit plusieurs orthophotographies utilisant des prises de vues rÃ©alisÃ©es Ã  diffÃ©rentes dates sur une mÃªme zone du terrain. Deux couvertures complÃ¨tes de la France mÃ©tropolitaine sont disponibles. Cette nouvelle base des donnÃ©es historiques est interopÃ©rable avec le RÃ©fÃ©rentiel Ã  Grande Echelle (RGEÂ®), et rÃ©pond Ã  la problÃ©matique de l'intÃ©gration des donnÃ©es d'hier dans les outils d'aujourd'hui.

![logo de l IGN](http://professionnels.ign.fr/sites/all/themes/ign/logo.png)";;SEINE SAINT DENIS
16067;5a09ac0dc751df308a7a7384;PAOT - Hydromorphologie / Actions prÃ©vues en Bretagne;;0;BRETAGNE;DREAL Bretagne;"Plan d&#x27;actions opÃ©rationnel territorialisÃ© (PAOT) - Hydromorphologie / Actions prÃ©vues en Bretagne
Constitution : bassins versant des masses d&#x27;eau concernÃ©s par au moins une action du PAOT

__Origine__

GÃ©omÃ©trie dÃ©rivÃ©e du rÃ©fÃ©rentiel masses d&#x27;eau / portail eaufrance
Constitution : bassins versant des masses d&#x27;eau concernÃ©s par au moins une action du PAOT


__Organisations partenaires__

DREAL Bretagne

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/180b2a1a48cee4a73bea86b73938e744dc8fc31c)";;BRETAGNE
19626;59591a43a3a7291dd09c80e3;RÃ©seaux de lecture publique intercommunaux;;0;ILE DE FRANCE;RÃ©gion Ãle-de-France;"Liste des rÃ©seaux de lecture publique intercommunaux recensÃ©s par le [MOTif](http://www.lemotif.fr/fr/), organisme associÃ© de la RÃ©gion Ãle-de-France. Chaque rÃ©seau est renseignÃ© concernant ses caractÃ©ristiques (type de rÃ©seau, circulation des usagers et des documents, utilisation d'un SystÃ¨me IntÃ©grÃ© de Gestion de BibliothÃ¨que).

 _Voir aussi la carte des rÃ©seaux sur CartoDB en[cliquant sur ce lien](https://iledefrance.cartodb.com/viz/8848728a-8c50-11e5-9e64-0ea31932ec1d/public_map) (nouvelle fenÃªtre)._";;ILE DE FRANCE
2038;5e3157826f444179b9cd46be;Taux de pÃ©nÃ©tration du tatouage en France par dÃ©partement;;1;FORT DE FRANCE;;"Etude menÃ©e par l'association des tatoueurs de France et <a rel=""follow"" style=""text-decoration:none; color:black;"" href=""https://www.be-inked.com/"">Be-Inked</a> sur le nombre de personnes tatouÃ©es par dÃ©partement. Cette Ã©tude a Ã©tÃ© rÃ©alisÃ©e dans le cadre d'une Ã©tude sanitaire sur l'impact dermatologique de cette pratique.";France;FORT DE FRANCE
37695;53d6eadaa3a72954d9dd62f4;Les allocataires du minimum vieillesse : parcours et conditions de vie;;0;None;MinistÃ¨re des SolidaritÃ©s et de la SantÃ©;"*Source : DREES, Ãtudes et rÃ©sultats NÂ° 863*

*Auteurs : CÃ©line ARNOLD et Nadine BARTHÃLÃMY*

InterrogÃ©s en 2012, la plupart des allocataires du minimum vieillesse ont travaillÃ© par le passÃ©. Toutefois, lÂinactivitÃ© et le chÃ´mage font partie de leur parcours professionnel et ils ont souvent Ã©tÃ© confrontÃ©s Ã  des problÃ¨mes de santÃ©, dÂinvaliditÃ© ou de handicap.";France;None
22830;58aedb3fc751df368a438ba4;Registre Parcellaire Graphique FinistÃ¨re 2007 Contours des Ã®lots culturaux et leur groupe de culture majoritaire - version provisoire;;0;FINISTERE;DDTM FinistÃ¨re;"RPG 2007 FinistÃ¨re niveau 2
NB : La prÃ©sente couche a Ã©tÃ© calculÃ©e par la DDTM29 Ã  partir de son RPG de gestion de 2007, en attendant l&#x27;Ã©ventuelle mise Ã  disposition officielle par l&#x27;ASP via Etalab.
Ces donnÃ©es reprÃ©sentent les Ã®lots de culture du Registre Parcellaire Graphique anonyme de lÂannÃ©e 2007.
En 2008, les rÃ¨gles de la PAC ayant changÃ© concernant la culture des lÃ©gumes, ces donnÃ©es ne sont pas comparables Ã  celles des annÃ©es suivantes sans prÃ©caution.
Les Ã®lots et leur occupation culturale sont dÃ©clarÃ©s annuellement par les exploitants agricoles pour bÃ©nÃ©ficier des aides PAC.
Un Ã®lot est un ensemble de parcelles culturales: - contiguÃ«s, entiÃ¨res ou partielles, portant une ou plusieurs cultures, exploitÃ©es par le dÃ©clarant;
- limitÃ© par des Ã©lÃ©ments facilement repÃ©rables et permanents, comme un chemin, une route, un ruisseau, etc. ou par d&#x27;autres exploitations;
- stable d&#x27;une annÃ©e sur l&#x27;autre.
- toutefois, le contenu attributaire fourni ici est la valeur du code du groupe de cultures majoritaire dans l&#x27;Ã®lot.
L&#x27;identifiant d&#x27;ilot est non significatif et ne permet pas de regrouper les ilots d&#x27;une mÃªme exploitation.
Les groupes de culture sont les suivants :
 0   PAS D&#x27;INFORMATION
 1   BLE TENDRE
 2   MAIS GRAIN ET ENSILAGE
 3   ORGE
 4   AUTRES CEREALES
 5   COLZA
 6   TOURNESOL
 7   AUTRES OLEAGINEUX
 8   PROTEAGINEUX
 9   PLANTES A FIBRES
10   SEMENCES
11   GEL (SURFACES GELEES SANS PRODUCTION)
12   GEL INDUSTRIEL
13   AUTRES GELS
14   RIZ
15   LEGUMINEUSES A GRAINS
16   FOURRAGE
17   ESTIVES LANDES
18   PRAIRIES PERMANENTES
19   PRAIRIES TEMPORAIRES
20   VERGERS
21   VIGNES
22   FRUITS A COQUE
23   OLIVIERS
24   AUTRES CULTURES INDUSTRIELLES
25   LEGUMES-FLEURS
26   CANNE A SUCRE
27   ARBORICULTURE
28   DIVERS 

La correspondance entre les 257 codes culture dÃ©taillÃ©s des dÃ©clarations PAC et le groupe de culture est disponible sur demande.

__Origine__

Le RPG est une Âuvre collective sur le fond photographique de la BD Ortho (IGN)
Cette couche a Ã©tÃ© rÃ©alisÃ©e par simple agrÃ©gation des couches dÃ©partementales. Certains ilots gÃ©rÃ©s par un exploitant du dÃ©partement x dans le dÃ©partement voisin sont reprÃ©sentÃ©s deux fois, avec un identifiant fictif diffÃ©rent. Ils peuvent Ãªtre visualisÃ©s en filtrant sur les 3 premiers caractÃ¨res de l&#x27;identifiant fictif d&#x27;ilot.


__Organisations partenaires__

DDTM 29 (Direction DÃ©partementale des Territoires et de la Mer du FinistÃ¨re), MAAP/DGPAAT

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/9bb80675c61bfc57ec136724f2dda441e683e94c)";;FINISTERE
38542;de droit public;;;0;None;;;;None
5421;5d033fc58b4c4139fdbdf5e8;RÃ©partition variÃ©tale rÃ©gionale du triticale;;1;ILE DE FRANCE;FranceAgriMer - Ãtablissement national des produits de l'agriculture et de la mer;Superficie annuelle rÃ©gionale en hectares par variÃ©tÃ© de triticale;;ILE DE FRANCE
30627;56ec0a3288ee385299e1a649;Normes de stationnement pour les bureaux du PLU de la MÃ©tropole de Lyon;;0;LYON;MÃ©tropole de Lyon;"PÃ©rimÃ¨tre dans lequel les constructions Ã  destination de bureaux sont soumises Ã  un nombre minimum ou maximum de places de stationnement.

__Origine__

Saisie par digitalisation de plans au 1/5000.

Ces donnÃ©es mises en ligne de par leur caractÃ¨re numÃ©rique n&#x27;ont pas de valeur juridique et ne sont pas opposables au tiers. Seul le dossier &quot;papier&quot; approuvÃ© par dÃ©libÃ©ration du conseil de communautÃ© est opposable au tiers. L&#x27;Ã©chelle limite d&#x27;utilisation des donnÃ©es prÃ©conisÃ©e est le 1/2000Ã¨me.


__Organisations partenaires__

MÃ©tropole de Lyon

__Liens annexes__

 * [pos_opposable.posstatio](https://download.data.grandlyon.com/ws/grandlyon/pos_opposable.posstatio/all.json)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/65fb9119c1c4482704307b58bf4632c210f6fcc2)";;LYON
27047;57868effa3a7295d371add3e;Travaux sur la voirie dÃ©partementale (lignes);;0;HAUTS DE SEINE;Hauts-de-Seine le DÃ©partement;"Travaux rÃ©alisÃ©s sur la voirie dÃ©partementale, occasionnant une gÃªne Ã  l'usager. 

* * *

Ce jeu de donnÃ©es permet de localiser les travaux rÃ©alisÃ©s par le DÃ©partement des Hauts-de-Seine sur la voirie dÃ©partementale occasionnant une gÃªne Ã  l'usager. Les travaux sont prÃ©sentÃ©s dans trois catÃ©gories : travaux sur la voirie, travaux d'assainissement ou travaux d'espaces verts. 

**Observations particuliÃ¨res**

Ce jeu de donnÃ©es ne prÃ©sente que les travaux reprÃ©sentÃ©s par une ligne. 

**DonnÃ©es connexes**

opendata.hauts-de-seine.fr   
[AccÃ©der au jeu de donnÃ©es ""Travaux sur la voirie dÃ©partementale (points)""](https://opendata.hauts-de-seine.fr/explore/dataset/travaux-sur-la-voirie-departementale-points/)";;HAUTS DE SEINE
37675;5878ee3aa3a7291484cac7e1;DÃ©clarations d'intÃ©rÃªts des parlementaires publiÃ©es par la Haute AutoritÃ© pour la Transparence;;0;None;NosDonnÃ©es.fr;"Depuis la promulgation de la loi sur la transparence de la vie publique, les parlementaires doivent dÃ©clarer leurs intÃ©rÃªts Ã  la Haute AutoritÃ© pour la Transparence de la Vie Publique en charge de les contrÃ´ler et de les rendre publics afin que chaque citoyen puisse Ã©valuer les possibles risques de conflits dÂintÃ©rÃªts de ses reprÃ©sentants. ActivitÃ©s annexes, rÃ©munÃ©rations extÃ©rieures, autres mandats, noms et activitÃ©s des collaborateursÂ Autant d'informations remplies Ã  la main par les parlementaires dans les formulaires publiÃ©s par la Haute AutoritÃ© : http://www.hatvp.fr/consulter-les-declarations-rechercher.html

Afin de permettre Ã  tous de pouvoir explorer ces informations en OpenData, Regards Citoyens a proposÃ© une interface de crowdsourcing permettant de numÃ©riser l'ensemble des dÃ©clarations en une semaine grÃ¢ce Ã  la participation de prÃ¨s de 8000 personnes : http://www.regardscitoyens.org/8000-personnes-liberent-en-une-semaine-les-donnees-manuscrites-des-declarations-dinterets-des-parlementaires/

Retrouvez ici les donnÃ©es rÃ©sultantes ainsi que l'ensemble des numÃ©risations anonymisÃ©es rÃ©alisÃ©es par les utilisateurs de l'application.";;None
35633;55883ca6c751df760ca453bd;test;;0;None;;test;;None
